SOURCE_ID: A0004
SOURCE: <MOUNT>/Downloads/ch7_v1_patch_v3.tar.gz :: ch7_v1_patch_v3/scripts/integrate_audit_features.py
ORIGINAL_SHA256: f8070ccaf444e79ec8c2a34ab59a68498586666b504f8ac8733484faf5917a5b
ORIGINAL_BYTES: 15325
REPRESENTATION: TEXT_SOURCE
CANDIDATE_NOT_EXECUTION_PROOF: true
PROJECT_CODE_EXECUTED: false

L00001 | #!/usr/bin/env python3
L00124 | def build_audit_features(
L00125 |     audit_xlsx: Path,
L00126 |     base_firm_year_parquet: Path,
L00127 |     out_parquet: Path,
L00128 |     out_stats: Path,
L00129 |     base_features_for_assets: Path | None,
L00130 |     log,
L00131 | ):
L00132 |     # ---------- step 1: 读 FIN_Audit ----------
L00133 |     log.info("=" * 60)
L00134 |     log.info("Step 1: 读 FIN_Audit")
L00135 |     log.info("=" * 60)
L00136 | 
L00137 |     df = read_csmar_xlsx(audit_xlsx, code_col="Stkcd", log=log)
L00138 |     log.info(f"清洁后行数: {len(df)}")
L00139 |     log_mem(log, "after_read_audit")
L00140 | 
L00141 |     # ---------- step 2: year ----------
L00142 |     df["year"] = extract_year(df["Accper"]).astype("Int64")
L00143 |     df = df.dropna(subset=["year"]).copy()
L00144 |     df["year"] = df["year"].astype(int)
L00145 |     df = df.rename(columns={"Stkcd": "firm_id"})
L00146 | 
L00147 |     # ---------- step 3: Audittyp 编码 ----------
L00148 |     log.info("=" * 60)
L00149 |     log.info("Step 3: Audittyp 中文 → 数字编码")
L00150 |     log.info("=" * 60)
L00151 | 
L00152 |     df["audit_type_code"] = df["Audittyp"].astype(str).apply(encode_audittyp).astype("int8")
L00153 | 
L00154 |     # 编码分布
L00155 |     code_dist = df["audit_type_code"].value_counts().to_dict()
L00156 |     log.info(f"audit_type_code 分布: {dict(sorted({int(k):int(v) for k,v in code_dist.items()}.items()))}")
L00157 | 
L00158 |     # 兜底: 看一下被 encode 为 8 的中文样本, 确认映射没漏
L00159 |     other_samples = df.loc[df["audit_type_code"] == 8, "Audittyp"].drop_duplicates().head(20).tolist()
L00160 |     if other_samples:
L00161 |         log.info(f"被编码为 8 的 Audittyp 样例 (top 20): {other_samples}")
L00162 | 
L00163 |     df["audit_is_modified"] = (df["audit_type_code"] != 1).astype("int8")
L00164 | 
L00165 |     # ---------- step 4: Tcost log + fee_to_assets ----------
L00166 |     log.info("=" * 60)
L00167 |     log.info("Step 4: 审计费 log + 审计费率")
L00168 |     log.info("=" * 60)
L00169 | 
L00170 |     if "Tcost" in df.columns:
L00171 |         df["Tcost_num"] = pd.to_numeric(df["Tcost"], errors="coerce")
L00172 |         df["audit_fee_log"] = np.log1p(df["Tcost_num"].fillna(0)).astype("float32")
L00173 |     else:
L00174 |         log.warning("FIN_Audit 缺 Tcost 字段")
L00175 |         df["Tcost_num"] = 0
L00176 |         df["audit_fee_log"] = 0.0
L00177 | 
L00178 |     # ---------- step 5: 同 firm-year 取最严重 ----------
L00179 |     log.info("=" * 60)
L00180 |     log.info("Step 5: firm-year 聚合 (取 audit_type_code 最大者)")
L00181 |     log.info("=" * 60)
L00182 | 
L00183 |     df_sorted = df.sort_values(["firm_id", "year", "audit_type_code"], ascending=[True, True, False])
L00184 |     fy = df_sorted.drop_duplicates(["firm_id", "year"], keep="first").copy()
L00185 |     log.info(f"firm-year 聚合后: {len(fy)} 行")
L00186 | 
L00187 |     # ---------- step 6: audit_firm_change_flag ----------
L00188 |     log.info("=" * 60)
L00189 |     log.info("Step 6: 会计师事务所变更标志")
L00190 |     log.info("=" * 60)
L00191 | 
L00192 |     if "Dadtunit" in fy.columns:
L00193 |         fy_sorted = fy.sort_values(["firm_id", "year"]).copy()
L00194 |         fy_sorted["_prev_dadtunit"] = fy_sorted.groupby("firm_id")["Dadtunit"].shift(1)
L00195 |         fy_sorted["audit_firm_change_flag"] = (
L00196 |             fy_sorted["_prev_dadtunit"].notna()
L00197 |             & (fy_sorted["Dadtunit"].astype(str) != fy_sorted["_prev_dadtunit"].astype(str))
L00198 |         ).astype("int8")
L00199 |         # 对应回 fy
L00200 |         fy = fy.merge(
L00201 |             fy_sorted[["firm_id", "year", "audit_firm_change_flag"]],
L00202 |             on=["firm_id", "year"],
L00203 |             how="left",
L00204 |         )
L00205 |         fy["audit_firm_change_flag"] = fy["audit_firm_change_flag"].fillna(0).astype("int8")
L00206 |         n_change = int(fy["audit_firm_change_flag"].sum())
L00207 |         log.info(f"会计师事务所变更事件: {n_change} firm-year ({n_change/len(fy)*100:.2f}%)")
L00208 |     else:
L00209 |         log.warning("FIN_Audit 缺 Dadtunit 字段, audit_firm_change_flag 全置 0")
L00210 |         fy["audit_firm_change_flag"] = 0
L00211 | 
L00212 |     # ---------- step 7: audit_fee_to_assets (需 join 资产数据) ----------
L00213 |     log.info("=" * 60)
L00214 |     log.info("Step 7: audit_fee_to_assets (需 join 总资产)")
L00215 |     log.info("=" * 60)
L00216 | 
L00217 |     fy["audit_fee_to_assets"] = np.nan  # 默认占位
L00218 | 
L00219 |     if base_features_for_assets is not None and base_features_for_assets.exists():
L00220 |         # v0.7 features_v0_7.parquet 应该有 total_assets 或类似字段
L00221 |         # 尝试常见列名
L00222 |         try:
L00223 |             base_cols = pd.read_parquet(base_features_for_assets).columns.tolist()
L00224 |             asset_col = None
L00225 |             for cand in ["total_assets", "Tot_Assets", "TotalAssets", "assets", "ta_log"]:
L00226 |                 if cand in base_cols:
L00227 |                     asset_col = cand
L00228 |                     break
L00229 |             if asset_col is not None:
L00230 |                 base = pd.read_parquet(base_features_for_assets, columns=["firm_id", "year", asset_col])
L00231 |                 base["firm_id"] = base["firm_id"].astype(str).str.zfill(6)
L00232 |                 base["year"] = base["year"].astype(int)
L00233 |                 base = base.rename(columns={asset_col: "_assets"}).drop_duplicates(["firm_id", "year"])
L00234 | 
L00235 |                 fy = fy.merge(base, on=["firm_id", "year"], how="left")
L00236 |                 # 若 base 中是对数, 取 exp 还原 (启发); 一般 ta_log 才需还原
L00237 |                 if asset_col == "ta_log":
L00238 |                     fy["_assets"] = np.expm1(fy["_assets"])
L00239 |                 # fee / assets, 安全分母
L00240 |                 with np.errstate(divide="ignore", invalid="ignore"):
L00241 |                     fy["audit_fee_to_assets"] = np.where(
L00242 |                         fy["_assets"] > 0,
L00243 |                         fy["Tcost_num"].fillna(0) / fy["_assets"],
L00244 |                         np.nan,
L00245 |                     )
L00246 |                 log.info(f"用 v0.7 列 '{asset_col}' 计算 audit_fee_to_assets")
L00247 |             else:
L00248 |                 log.warning(f"v0.7 features 中未找到资产列 (查询: total_assets/Tot_Assets/...)")
L00249 |         except Exception as e:
L00250 |             log.warning(f"读取 v0.7 features 失败: {e}")
L00251 |     else:
L00252 |         log.warning("未指定或不存在 base-features-for-assets, audit_fee_to_assets 全 NaN (后续 fillna 0)")
L00253 | 
L00254 |     fy["audit_fee_to_assets"] = pd.to_numeric(fy["audit_fee_to_assets"], errors="coerce").astype("float32")
L00255 | 
L00256 |     # ---------- step 8: 与 v0.7 全集对齐 ----------
L00257 |     log.info("=" * 60)
L00258 |     log.info("Step 8: 与 v0.7 全集对齐 (fillna)")
L00259 |     log.info("=" * 60)
L00260 | 
L00261 |     feature_cols = [
L00262 |         "audit_is_modified",
L00263 |         "audit_type_code",
L00264 |         "audit_fee_log",
L00265 |         "audit_fee_to_assets",
L00266 |         "audit_firm_change_flag",
L00267 |     ]
L00268 |     out_df = fy[["firm_id", "year"] + feature_cols].copy()
L00269 | 
L00270 |     if base_firm_year_parquet is not None and base_firm_year_parquet.exists():
L00271 |         base = pd.read_parquet(base_firm_year_parquet, columns=["firm_id", "year"])
L00272 |         base["firm_id"] = base["firm_id"].astype(str).str.zfill(6)
L00273 |         base["year"] = base["year"].astype(int)
L00274 |         base = base.drop_duplicates()
L00275 | 
L00276 |         merged = base.merge(out_df, on=["firm_id", "year"], how="left")
L00277 |         # 缺失填充 (无审计记录视为 type_code=9, is_modified=0, 费用 0)
L00278 |         merged["audit_type_code"] = merged["audit_type_code"].fillna(9).astype("int8")
L00279 |         merged["audit_is_modified"] = merged["audit_is_modified"].fillna(0).astype("int8")
L00280 |         merged["audit_fee_log"] = merged["audit_fee_log"].fillna(0).astype("float32")
L00281 |         merged["audit_fee_to_assets"] = merged["audit_fee_to_assets"].fillna(0).astype("float32")
L00282 |         merged["audit_firm_change_flag"] = merged["audit_firm_change_flag"].fillna(0).astype("int8")
L00283 | 
L00284 |         n_covered = int((merged["audit_type_code"] != 9).sum())
L00285 |         log.info(f"v0.7 中有审计记录: {n_covered} firm-year ({n_covered/len(merged)*100:.1f}%)")
L00286 |         out_df = merged
L00287 | 
L00288 |     # ---------- step 9: 持久化 ----------
L00289 |     out_parquet.parent.mkdir(parents=True, exist_ok=True)
L00290 |     out_df.to_parquet(out_parquet, index=False, compression="snappy")
L00291 |     log.info(f"特征写入: {out_parquet}  ({len(out_df)} 行)")
L00292 | 
L00293 |     stats = {
L00294 |         "feature_set": "audit (FIN_Audit)",
L00295 |         "input": str(audit_xlsx),
L00296 |         "n_rows_output": int(len(out_df)),
L00297 |         "feature_cols": feature_cols,
L00298 |         "audit_type_code_distribution": {int(k): int(v) for k, v in out_df["audit_type_code"].value_counts().items()},
L00299 |         "audit_is_modified_rate": float(out_df["audit_is_modified"].mean()),
L00300 |         "audit_firm_change_rate": float(out_df["audit_firm_change_flag"].mean()),
L00301 |         "audit_fee_log_stats": {
L00302 |             "mean": float(out_df["audit_fee_log"].mean()),
L00303 |             "p50": float(out_df["audit_fee_log"].median()),
L00304 |             "p90": float(out_df["audit_fee_log"].quantile(0.9)),
L00305 |         },
L00306 |         "audit_type_mapping": {str(k): v for k, v in AUDIT_TYPE_MAPPING.items()},
L00307 |         "notes": [
L00308 |             "audit_is_modified == 1 是非标审计意见, 与欺诈率量级 (4.8%) 接近, 强信号",
L00309 |             "audit_type_code=9 表示未审计/缺失, 占比 = 100% - 覆盖率",
L00310 |             "audit_fee_to_assets 异常高 (P95+) 是审计师 risk premium, 间接欺诈信号",
L00311 |         ],
L00312 |     }
L00313 |     write_stats_json(stats, out_stats, log=log)
L00314 | 
L00315 | 
L00316 | # ============================================================
L00317 | def main():
L00318 |     p = argparse.ArgumentParser(description="FIN_Audit → 5 维审计特征")
L00319 |     p.add_argument("--project-root", type=Path, default=None)
L00320 |     p.add_argument("--audit-xlsx", type=Path, default=None)
L00321 |     p.add_argument("--base-firm-year", type=Path, default=None,
L00322 |                    help="v0.7 features parquet (用于 firm-year 全集对齐)")
L00323 |     p.add_argument("--base-features-for-assets", type=Path, default=None,
L00324 |                    help="v0.7 features parquet, 含 total_assets 列 (用于计算 fee_to_assets)")
L00325 |     p.add_argument("--out-parquet", type=Path, default=None)
L00326 |     p.add_argument("--out-stats", type=Path, default=None)
L00327 |     args = p.parse_args()
L00328 | 
L00329 |     paths = get_paths(args.project_root)
L00330 |     log = get_logger("integrate_audit_features", paths["stats"])
L00331 | 
L00332 |     audit_xlsx = args.audit_xlsx or (paths["raw_csmar"] / "FIN_Audit.xlsx")
L00333 |     base = args.base_firm_year or (paths["processed_features"] / "features_v0_7.parquet")
L00334 |     base_assets = args.base_features_for_assets or (paths["processed_features"] / "features_v0_7.parquet")
L00335 |     out_parquet = args.out_parquet or (paths["processed_features"] / "audit_features_v1_0.parquet")
L00336 |     out_stats = args.out_stats or (paths["stats"] / "integrate_audit_stats.json")
L00337 | 
L00338 |     log.info(f"Audit xlsx: {audit_xlsx}")
L00339 |     log.info(f"Base firm-year: {base}")
L00340 |     log.info(f"Base for assets: {base_assets}")
L00341 |     log.info(f"Out: {out_parquet}")
L00342 | 
L00343 |     build_audit_features(audit_xlsx, base, out_parquet, out_stats, base_assets, log)
L00344 |     log.info("✓ integrate_audit_features 完成")
L00345 | 
L00346 | 
L00347 | if __name__ == "__main__":
L00348 |     main()
